origin,destination,distance,latitude,longitude
Bonhoefferstrasse,Wieblingen mitte,981,49.4129,8.6513
Bonhoefferstrasse,Bonhoefferstrasse,451,49.4129,8.6513
Bonhoefferstrasse,Neckarwiese,1641,49.4129,8.6513
Bonhoefferstrasse,Neckarspitze,1232,49.4129,8.6513
Bonhoefferstrasse,Betriebshof,495,49.4129,8.6513
Bonhoefferstrasse,Hauptbahnhof,1368,49.4129,8.6513
Bonhoefferstrasse,Volkhochschule,975,49.4129,8.6513
Bonhoefferstrasse,Seegarten,778,49.4129,8.6513
Bonhoefferstrasse,Altes Hallenbad,864,49.4129,8.6513
Bonhoefferstrasse,Bismarkplatz,1971,49.4129,8.6513
Bonhoefferstrasse,Marstallstraﬂe,879,49.4129,8.6513
Bonhoefferstrasse,Alte Bruke,755,49.4129,8.6513
Bonhoefferstrasse,Alte Bruke Nord,541,49.4129,8.6513
Bonhoefferstrasse,ZiegelHausen,366,49.4129,8.6513
Bonhoefferstrasse,Universitat,871,49.4129,8.6513
Bonhoefferstrasse,Philosphenweg,1620,49.4129,8.6513
Bonhoefferstrasse,Konigstuhl,438,49.4129,8.6513
Bonhoefferstrasse,Altstadt,1304,49.4129,8.6513
Wieblingen mitte,Neckarwiese,516,49.4266,8.6443
Wieblingen mitte,Neckarspitze,1244,49.4266,8.6443
Wieblingen mitte,Betriebshof,206,49.4266,8.6443
Wieblingen mitte,Hauptbahnhof,1090,49.4266,8.6443
Wieblingen mitte,Volkhochschule,336,49.4266,8.6443
Wieblingen mitte,Seegarten,401,49.4266,8.6443
Wieblingen mitte,Altes Hallenbad,1805,49.4266,8.6443
Wieblingen mitte,Bismarkplatz,531,49.4266,8.6443
Wieblingen mitte,Marstallstraﬂe,1406,49.4266,8.6443
Wieblingen mitte,Alte Bruke,1203,49.4266,8.6443
Wieblingen mitte,Alte Bruke Nord,801,49.4266,8.6443
Wieblingen mitte,ZiegelHausen,990,49.4266,8.6443
Wieblingen mitte,Universitat,432,49.4266,8.6443
Wieblingen mitte,Philosphenweg,273,49.4266,8.6443
Wieblingen mitte,Konigstuhl,1887,49.4266,8.6443
Wieblingen mitte,Altstadt,1726,49.4266,8.6443
Neckarwiese,Neckarspitze,1116,49.4125,8.6875
Neckarwiese,Betriebshof,347,49.4125,8.6875
Neckarwiese,Hauptbahnhof,461,49.4125,8.6875
Neckarwiese,Volkhochschule,1793,49.4125,8.6875
Neckarwiese,Seegarten,342,49.4125,8.6875
Neckarwiese,Altes Hallenbad,461,49.4125,8.6875
Neckarwiese,Bismarkplatz,455,49.4125,8.6875
Neckarwiese,Marstallstraﬂe,396,49.4125,8.6875
Neckarwiese,Alte Bruke,275,49.4125,8.6875
Neckarwiese,Alte Bruke Nord,291,49.4125,8.6875
Neckarwiese,ZiegelHausen,229,49.4125,8.6875
Neckarwiese,Universitat,1699,49.4125,8.6875
Neckarwiese,Philosphenweg,1922,49.4125,8.6875
Neckarwiese,Konigstuhl,1736,49.4125,8.6875
Neckarwiese,Altstadt,2081,49.4125,8.6875
Neckarspitze,Betriebshof,1465,49.41,8.6642
